Index,avg_price_per_kg
1,10.715054681266448
2,11.827499999999999
3,10.004787515006003
4,8.751669008153266
5,8.181735162180814
6,4.0464
7,3.6219500000000004
8,7.267957258832529
9,8.722747355283037
10,9.280714285714282
11,5.1692706212370005
12,5.698
13,8.99553796894865
14,4.616
15,4.496917055955234
16,6.095596690865445
17,7.779053571428571
18,4.714584671888396
19,10.6206
20,6.00215045617877
21,5.491728588269967
22,4.686143333333333
23,5.477770621237001
24,7.883263641456582
25,5.560000000000001
26,6.380168571428571
27,7.409412607455931
28,7.950576984126984
29,7.31558225883253
30,7.204555088480359
31,8.00829126984127
32,5.580533176593521
33,9.966419771432273
34,7.672966117216118
35,4.881233333333333
36,9.820469827586207
37,10.949000000000002
38,11.441433333333332
39,6.337549103942653
40,6.658670915440057
41,7.683861111111111
42,8.469448051948053
43,4.916377777777778
44,6.127859006136381
45,5.560000000000001
46,5.160424192665572
47,5.0
48,5.582000000000002
49,6.083519150758493
50,5.1274999999999995
51,1.738
52,6.392896229073026
53,6.324606565656566
54,14.264000000000001
55,8.342603846153846
56,5.625867118206741
57,11.344402020202022
58,8.77570568861637
59,7.548824999999999
60,5.991496705034371
61,7.3081539682539685
62,11.274016666666666
63,6.127859006136381
64,9.197335379857662
65,6.614571549155907
66,6.28268888888889
67,6.80858922841864
68,5.11941774645342
69,5.44855
70,7.078896808343489
71,5.46
72,4.8214308257345495
73,3.383775
74,8.078775
75,6.869117799847212
76,4.90544365079365
77,6.122245751743714
78,9.16307962538196
79,11.033000000000001
80,6.127859006136381
81,6.032911111111111
82,5.0
83,6.220352380952381
84,5.560000000000001
85,1.2284000000000002
86,6.195225713464529
87,7.22519330057082
88,11.155416666666667
89,4.861622222222222
90,7.022131944444444
91,9.511877788605698
92,9.463197721576671
93,7.258575460494366
94,6.186688888888889
95,5.996496705034371
96,6.736941666666668
97,8.422397469197469
98,8.942579635615317
99,7.050300393234217
100,5.560000000000001
101,11.257
102,6.380818688966073
103,6.038
104,7.698059523809524
105,7.170763421813693
106,8.622123553607812
107,7.781907489576395
108,2.7079428571428577
109,10.004787515006003
110,5.0
111,4.023650000000001
112,7.773054117647059
113,6.115781466029429
114,4.311908333333333
115,6.901118506493506
116,10.004787515006003
117,5.332994570707069
118,9.28590204652433
119,4.463254876468055
120,6.543516153535295
121,6.085035139142865
122,4.246
123,9.540877788605698
124,4.5009999999999994
125,8.750651351384402
126,7.179531922215124
127,4.531663268076447
128,8.750651351384402
129,9.820469827586207
130,6.05576123733408
131,7.047666666666666
132,5.6974604454685105
133,9.16307962538196
134,8.386194695827049
135,1.25
136,6.085035139142865
137,7.726620784313726
138,7.234165592165863
139,7.83008783068783
140,5.309517094017094
141,7.950576984126984
142,5.5
143,8.819763286713286
144,5.071421407685881
145,9.090795192114232
146,6.679003267973856
147,5.353494570707069
148,7.7425
149,5.46
150,9.170841269841272
151,10.004787515006003
152,8.444837462495512
153,4.549833333333334
154,8.072192296321186
155,7.139478588881791
156,11.257
157,5.099753015642639
158,4.900143005221728
159,6.009796705034371
160,6.009796705034371
161,8.114346371599487
162,9.686422840365534
163,7.420770915039819
164,8.628688311688313
165,7.350333479755539
166,8.384377248677248
167,7.772263641456583
168,7.205980088480359
169,5.093428571428571
170,7.572113650507734
171,8.783710696710697
172,7.519603647822765
173,5.076615873015872
174,11.672911111111112
175,6.085035139142865
176,4.6993712121212114
177,6.542
178,5.6480000000000015
179,6.232688888888889
180,6.957712649931767
181,5.076615873015872
182,1.034
183,10.434232227032227
184,7.433229800792634
185,7.340170915039819
186,1.034
187,4.085416666666667
188,9.85050272232305
189,7.663203647822766
190,5.756196153846154
191,5.560000000000001
192,8.781114314347365
193,5.0
194,4.496917055955234
195,10.004787515006003
196,7.999712121212122
197,9.196488344988344
198,7.0484337662337655
199,6.0
200,7.9650811852100745
201,7.7841684033613445
202,2.925
203,7.80710411676921
204,1.684
205,6.468572758913413
206,4.1649
207,7.9466592561550184
208,7.883263641456582
209,7.234165592165863
210,8.55468370681606
211,7.139061922215125
212,14.122
213,5.35999457070707
214,6.750496013790132
215,9.511940288605699
216,5.560000000000001
217,6.005418380191222
218,5.167651587301586
219,10.25917539379388
220,7.435065249163143
